time,open,high,low,close,volume,vwap,twap,active_buy_vol,active_sell_vol
2023-11-19 09:20:00,175.2,175.2,175.2,175.2,613500.0,175.2,175.2,0.0,613500.0
2023-11-19 09:25:00,,,,,0.0,,,0.0,0.0
2023-11-19 09:30:00,174.8,177.5,172.8,174.2,1446903.0,175.43,175.23,0.0,1446903.0
2023-11-19 09:35:00,174.2,176.1,173.2,174.6,666036.0,174.23,174.25,0.0,666036.0
2023-11-19 09:40:00,174.6,176.2,174.3,175.2,988100.0,175.19,175.02,0.0,0.0
2023-11-19 09:45:00,175.0,175.26,174.5,175.2,614700.0,174.9,174.9,614700.0,0.0
2023-11-19 09:50:00,175.2,176.5,175.0,176.1,590332.0,176.03,176.0,0.0,0.0
2023-11-19 09:55:00,176.0,178.0,175.858,178.0,679700.0,176.97,176.94,679700.0,0.0
2023-11-19 10:00:00,177.7,178.4,174.0,177.35,726333.0,177.94,177.93,0.0,0.0
2023-11-19 10:05:00,177.4,179.0,177.2,178.9,524000.0,178.09,178.05,524000.0,0.0
2023-11-19 10:10:00,178.8,180.3,173.7,180.3,843358.0,179.45,179.51,843358.0,0.0
2023-11-19 10:15:00,180.3,180.4,179.5,179.6,773333.0,179.96,179.96,0.0,773333.0
2023-11-19 10:20:00,179.7,179.7,177.6,179.3,598782.0,178.81,178.78,0.0,598782.0
2023-11-19 10:25:00,179.4,180.0,179.1,179.9,364200.0,179.68,179.7,364200.0,0.0
2023-11-19 10:30:00,179.8,180.1,178.9,179.9,609900.0,179.71,179.67,609900.0,0.0
2023-11-19 10:35:00,179.8,180.1,179.5,179.9,325800.0,179.93,179.9,325800.0,0.0
2023-11-19 10:40:00,179.9,180.5,179.0,180.5,537876.0,180.08,180.05,537876.0,0.0
2023-11-19 10:45:00,180.4,182.4,180.0,182.4,1310202.0,181.46,181.5,1310202.0,0.0
2023-11-19 10:50:00,182.4,182.8,181.8,182.4,1008601.0,182.33,182.32,1008601.0,0.0
2023-11-19 10:55:00,182.3,182.5,182.0,182.1,513300.0,182.32,182.31,0.0,513300.0
2023-11-19 11:00:00,182.1,183.0,182.0,182.8,1000400.0,182.72,182.71,0.0,1000400.0
2023-11-19 11:05:00,182.715,184.5,179.2,184.1,1023935.0,183.69,183.66,0.0,1023935.0
